SMILES,QED,LogP,MolWt,HBA,HBD,TPSA,NumRotBonds,N_count,S_count,O_count,P_count,Concentration_mM,IE
O=Cc1cc2cc([N+](=O)[O-])ccc2nc1Cl,0.3476827439714615,2.6089,236.614,4,0,73.1,2,2,0,3,0,0.2,0.7260691666666662
O=Cc1cc2cc([N+](=O)[O-])ccc2nc1Cl,0.3476827439714615,2.6089,236.614,4,0,73.1,2,2,0,3,0,0.4,0.755568166666667
O=Cc1cc2cc([N+](=O)[O-])ccc2nc1Cl,0.3476827439714615,2.6089,236.614,4,0,73.1,2,2,0,3,0,0.8,0.8688869999999983
O=Cc1cc2cc([N+](=O)[O-])ccc2nc1Cl,0.3476827439714615,2.6089,236.614,4,0,73.1,2,2,0,3,0,2.5,0.8792118749999982
CCN(CC)CCN1C(=O)C(=O)c2cc(Br)ccc21,0.7803361428196931,2.3202,325.206,3,0,40.620000000000005,5,2,0,2,0,1.0,0.9312145000000013
CCN(CC)CCN1C(=O)C(=O)c2cc(Br)ccc21,0.7803361428196931,2.3202,325.206,3,0,40.620000000000005,5,2,0,2,0,0.1,0.8798874999999997
CCN(CC)CCN1C(=O)C(=O)c2cc(Br)ccc21,0.7803361428196931,2.3202,325.206,3,0,40.620000000000005,5,2,0,2,0,0.01,0.8343239999999981
CCN(CC)CCN1C(=O)C(=O)c2cc(Br)ccc21,0.7803361428196931,2.3202,325.206,3,0,40.620000000000005,5,2,0,2,0,0.5,0.873457
CCN(CC)CCN1C(=O)C(=O)c2cc(Br)ccc21,0.7803361428196931,2.3202,325.206,3,0,40.620000000000005,5,2,0,2,0,0.05,0.8462224999999985
CCN(CC)CCN1C(=O)C(=O)c2cc(Br)ccc21,0.7803361428196931,2.3202,325.206,3,0,40.620000000000005,5,2,0,2,0,0.001,0.7499550000000004
CCN(CC)CCN1C(=O)C(=O)c2cc(Br)ccc21,0.7803361428196931,2.3202,325.206,3,0,40.620000000000005,5,2,0,2,0,5.0,0.9289306666666675
CCN(CC)CCN1C(=O)C(=O)c2cc(Br)ccc21,0.7803361428196931,2.3202,325.206,3,0,40.620000000000005,5,2,0,2,0,0.25,0.8674710000000004
CCN(CC)CCN1C(=O)C(=O)c2cc(Br)ccc21,0.7803361428196931,2.3202,325.206,3,0,40.620000000000005,5,2,0,2,0,0.005,0.7559480000000002
CCN(CC)CCN1C(=O)C(=O)c2cc(Br)ccc21,0.7803361428196931,2.3202,325.206,3,0,40.620000000000005,5,2,0,2,0,2.0,0.9303966666666678
CCN(CC)CCN1C(=O)C(=O)c2cc(Br)ccc21,0.7803361428196931,2.3202,325.206,3,0,40.620000000000005,5,2,0,2,0,0.2,0.8761610000000001
CCN(CC)CCN1C(=O)C(=O)c2cc(Br)ccc21,0.7803361428196931,2.3202,325.206,3,0,40.620000000000005,5,2,0,2,0,0.4,0.8741170000000001
CCN(CC)CCN1C(=O)C(=O)c2cc(Br)ccc21,0.7803361428196931,2.3202,325.206,3,0,40.620000000000005,5,2,0,2,0,0.8,0.9320826666666678
CCN(CC)CCN1C(=O)C(=O)c2cc(Br)ccc21,0.7803361428196931,2.3202,325.206,3,0,40.620000000000005,5,2,0,2,0,2.5,0.9298666666666677
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,3,1,0,0,1.0,0.8622887500000006
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,3,1,0,0,0.1,0.8483805000000016
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,3,1,0,0,0.01,0.7234789999999998
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,3,1,0,0,0.5,0.9212105000000003
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,3,1,0,0,0.05,0.7529155000000003
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,3,1,0,0,0.001,0.7441350000000004
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,3,1,0,0,5.0,0.9058194166666671
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,3,1,0,0,0.25,0.9082021666666656
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,3,1,0,0,0.005,0.7375265000000004
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,3,1,0,0,2.0,0.8814645833333336
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,3,1,0,0,0.2,0.8977894999999991
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,3,1,0,0,0.4,0.9232750000000007
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,3,1,0,0,0.8,0.8605637500000004
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,3,1,0,0,2.5,0.8866215833333331
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,2,0,1,0,1.0,0.9181197499999988
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,2,0,1,0,0.1,0.8786132499999988
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,2,0,1,0,0.01,0.8380164999999998
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,2,0,1,0,0.5,0.8763920833333324
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,2,0,1,0,0.05,0.8482824999999993
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,2,0,1,0,0.001,0.7883665000000009
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,2,0,1,0,5.0,0.9279556666666672
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,2,0,1,0,0.25,0.870582166666666
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,2,0,1,0,0.005,0.779160000000001
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,2,0,1,0,2.0,0.9215950416666661
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,2,0,1,0,0.2,0.8730959166666655
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,2,0,1,0,0.4,0.8746435833333324
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,2,0,1,0,0.8,0.9180628333333323
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,2,0,1,0,2.5,0.9219980416666661
CCCN(CCC)Cc1ccc2cccnc2c1O,0.860282465005017,3.562400000000004,258.365,3,1,36.36,6,2,0,1,0,1.0,0.9143099999999988
CCCN(CCC)Cc1ccc2cccnc2c1O,0.860282465005017,3.562400000000004,258.365,3,1,36.36,6,2,0,1,0,0.1,0.8918385000000001
CCCN(CCC)Cc1ccc2cccnc2c1O,0.860282465005017,3.562400000000004,258.365,3,1,36.36,6,2,0,1,0,0.01,0.8589050000000017
CCCN(CCC)Cc1ccc2cccnc2c1O,0.860282465005017,3.562400000000004,258.365,3,1,36.36,6,2,0,1,0,0.5,0.8909004999999999
CCCN(CCC)Cc1ccc2cccnc2c1O,0.860282465005017,3.562400000000004,258.365,3,1,36.36,6,2,0,1,0,0.05,0.8693865000000015
CCCN(CCC)Cc1ccc2cccnc2c1O,0.860282465005017,3.562400000000004,258.365,3,1,36.36,6,2,0,1,0,0.001,0.7745764999999991
CCCN(CCC)Cc1ccc2cccnc2c1O,0.860282465005017,3.562400000000004,258.365,3,1,36.36,6,2,0,1,0,5.0,0.9143519999999993
CCCN(CCC)Cc1ccc2cccnc2c1O,0.860282465005017,3.562400000000004,258.365,3,1,36.36,6,2,0,1,0,0.25,0.8861539999999996
CCCN(CCC)Cc1ccc2cccnc2c1O,0.860282465005017,3.562400000000004,258.365,3,1,36.36,6,2,0,1,0,0.005,0.7670799999999994
CCCN(CCC)Cc1ccc2cccnc2c1O,0.860282465005017,3.562400000000004,258.365,3,1,36.36,6,2,0,1,0,2.0,0.911884999999999
CCCN(CCC)Cc1ccc2cccnc2c1O,0.860282465005017,3.562400000000004,258.365,3,1,36.36,6,2,0,1,0,0.2,0.8867209999999998
CCCN(CCC)Cc1ccc2cccnc2c1O,0.860282465005017,3.562400000000004,258.365,3,1,36.36,6,2,0,1,0,0.4,0.8905509999999999
CCCN(CCC)Cc1ccc2cccnc2c1O,0.860282465005017,3.562400000000004,258.365,3,1,36.36,6,2,0,1,0,0.8,0.9142874999999988
CCCN(CCC)Cc1ccc2cccnc2c1O,0.860282465005017,3.562400000000004,258.365,3,1,36.36,6,2,0,1,0,2.5,0.9117349999999989
COc1cc(O)ccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1-c1ccccc1,0.3502964199213517,6.587500000000006,418.4960000000001,4,1,47.28,5,2,0,2,0,1.0,0.9420454999999999
COc1cc(O)ccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1-c1ccccc1,0.3502964199213517,6.587500000000006,418.4960000000001,4,1,47.28,5,2,0,2,0,0.1,0.9315600000000012
COc1cc(O)ccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1-c1ccccc1,0.3502964199213517,6.587500000000006,418.4960000000001,4,1,47.28,5,2,0,2,0,0.01,0.8959755000000027
COc1cc(O)ccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1-c1ccccc1,0.3502964199213517,6.587500000000006,418.4960000000001,4,1,47.28,5,2,0,2,0,0.5,0.9360930000000003
COc1cc(O)ccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1-c1ccccc1,0.3502964199213517,6.587500000000006,418.4960000000001,4,1,47.28,5,2,0,2,0,0.05,0.8844480000000017
COc1cc(O)ccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1-c1ccccc1,0.3502964199213517,6.587500000000006,418.4960000000001,4,1,47.28,5,2,0,2,0,0.001,0.8505799999999997
COc1cc(O)ccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1-c1ccccc1,0.3502964199213517,6.587500000000006,418.4960000000001,4,1,47.28,5,2,0,2,0,5.0,0.9428094999999993
COc1cc(O)ccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1-c1ccccc1,0.3502964199213517,6.587500000000006,418.4960000000001,4,1,47.28,5,2,0,2,0,0.25,0.9318259999999996
COc1cc(O)ccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1-c1ccccc1,0.3502964199213517,6.587500000000006,418.4960000000001,4,1,47.28,5,2,0,2,0,0.005,0.8328669999999998
COc1cc(O)ccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1-c1ccccc1,0.3502964199213517,6.587500000000006,418.4960000000001,4,1,47.28,5,2,0,2,0,2.0,0.9427194999999997
COc1cc(O)ccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1-c1ccccc1,0.3502964199213517,6.587500000000006,418.4960000000001,4,1,47.28,5,2,0,2,0,0.2,0.9342935000000001
COc1cc(O)ccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1-c1ccccc1,0.3502964199213517,6.587500000000006,418.4960000000001,4,1,47.28,5,2,0,2,0,0.4,0.9361185000000001
COc1cc(O)ccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1-c1ccccc1,0.3502964199213517,6.587500000000006,418.4960000000001,4,1,47.28,5,2,0,2,0,0.8,0.9422294999999998
COc1cc(O)ccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1-c1ccccc1,0.3502964199213517,6.587500000000006,418.4960000000001,4,1,47.28,5,2,0,2,0,2.5,0.9425624999999996
C(=N/c1ccc(Cc2ccc(/N=C/c3ccc4ccccc4n3)cc2)cc1)\c1cccc2cccc2n1,0.2300604760291725,7.826600000000007,476.58300000000014,4,0,50.5,6,4,0,0,0,1.0,0.8270600000000013
C(=N/c1ccc(Cc2ccc(/N=C/c3ccc4ccccc4n3)cc2)cc1)\c1cccc2cccc2n1,0.2300604760291725,7.826600000000007,476.58300000000014,4,0,50.5,6,4,0,0,0,0.1,0.7806044999999994
C(=N/c1ccc(Cc2ccc(/N=C/c3ccc4ccccc4n3)cc2)cc1)\c1cccc2cccc2n1,0.2300604760291725,7.826600000000007,476.58300000000014,4,0,50.5,6,4,0,0,0,0.01,0.8009794999999994
C(=N/c1ccc(Cc2ccc(/N=C/c3ccc4ccccc4n3)cc2)cc1)\c1cccc2cccc2n1,0.2300604760291725,7.826600000000007,476.58300000000014,4,0,50.5,6,4,0,0,0,0.5,0.80655
C(=N/c1ccc(Cc2ccc(/N=C/c3ccc4ccccc4n3)cc2)cc1)\c1cccc2cccc2n1,0.2300604760291725,7.826600000000007,476.58300000000014,4,0,50.5,6,4,0,0,0,0.05,0.7960404999999993
C(=N/c1ccc(Cc2ccc(/N=C/c3ccc4ccccc4n3)cc2)cc1)\c1cccc2cccc2n1,0.2300604760291725,7.826600000000007,476.58300000000014,4,0,50.5,6,4,0,0,0,0.001,0.7742440000000002
C(=N/c1ccc(Cc2ccc(/N=C/c3ccc4ccccc4n3)cc2)cc1)\c1cccc2cccc2n1,0.2300604760291725,7.826600000000007,476.58300000000014,4,0,50.5,6,4,0,0,0,5.0,0.8755655
C(=N/c1ccc(Cc2ccc(/N=C/c3ccc4ccccc4n3)cc2)cc1)\c1cccc2cccc2n1,0.2300604760291725,7.826600000000007,476.58300000000014,4,0,50.5,6,4,0,0,0,0.25,0.7848689999999999
C(=N/c1ccc(Cc2ccc(/N=C/c3ccc4ccccc4n3)cc2)cc1)\c1cccc2cccc2n1,0.2300604760291725,7.826600000000007,476.58300000000014,4,0,50.5,6,4,0,0,0,0.005,0.7627240000000002
C(=N/c1ccc(Cc2ccc(/N=C/c3ccc4ccccc4n3)cc2)cc1)\c1cccc2cccc2n1,0.2300604760291725,7.826600000000007,476.58300000000014,4,0,50.5,6,4,0,0,0,2.0,0.835379000000001
C(=N/c1ccc(Cc2ccc(/N=C/c3ccc4ccccc4n3)cc2)cc1)\c1cccc2cccc2n1,0.2300604760291725,7.826600000000007,476.58300000000014,4,0,50.5,6,4,0,0,0,0.2,0.7843344999999995
C(=N/c1ccc(Cc2ccc(/N=C/c3ccc4ccccc4n3)cc2)cc1)\c1cccc2cccc2n1,0.2300604760291725,7.826600000000007,476.58300000000014,4,0,50.5,6,4,0,0,0,0.4,0.8066850000000001
C(=N/c1ccc(Cc2ccc(/N=C/c3ccc4ccccc4n3)cc2)cc1)\c1cccc2cccc2n1,0.2300604760291725,7.826600000000007,476.58300000000014,4,0,50.5,6,4,0,0,0,0.8,0.8270600000000013
C(=N/c1ccc(Cc2ccc(/N=C/c3ccc4ccccc4n3)cc2)cc1)\c1cccc2cccc2n1,0.2300604760291725,7.826600000000007,476.58300000000014,4,0,50.5,6,4,0,0,0,2.5,0.8360920000000011
Cc1ccc(/C=C/C(=O)c2ccc(OCC(=O)O)cc2)cc1,0.655569504188958,3.354520000000001,296.322,3,1,63.60000000000001,6,0,0,4,0,1.0,0.9182686666666656
Cc1ccc(/C=C/C(=O)c2ccc(OCC(=O)O)cc2)cc1,0.655569504188958,3.354520000000001,296.322,3,1,63.60000000000001,6,0,0,4,0,0.1,0.7955384999999991
Cc1ccc(/C=C/C(=O)c2ccc(OCC(=O)O)cc2)cc1,0.655569504188958,3.354520000000001,296.322,3,1,63.60000000000001,6,0,0,4,0,0.01,0.7169440000000001
Cc1ccc(/C=C/C(=O)c2ccc(OCC(=O)O)cc2)cc1,0.655569504188958,3.354520000000001,296.322,3,1,63.60000000000001,6,0,0,4,0,0.5,0.82203925
Cc1ccc(/C=C/C(=O)c2ccc(OCC(=O)O)cc2)cc1,0.655569504188958,3.354520000000001,296.322,3,1,63.60000000000001,6,0,0,4,0,0.05,0.7547072500000002
Cc1ccc(/C=C/C(=O)c2ccc(OCC(=O)O)cc2)cc1,0.655569504188958,3.354520000000001,296.322,3,1,63.60000000000001,6,0,0,4,0,0.001,0.6926684999999994
