SMILES,QED,LogP,MolWt,HBA,HBD,TPSA,NumRotBonds,Concentration_mM
CCCCCCCC[n+]1ccccn1.[I-],0.3840944489644076,-0.2663999999999988,320.2180000000001,1,0,16.77,7,5.0
CCCCCCCC[n+]1ccccn1.[I-],0.3840944489644076,-0.2663999999999988,320.2180000000001,1,0,16.77,7,0.25
CCCCCCCC[n+]1ccccn1.[I-],0.3840944489644076,-0.2663999999999988,320.2180000000001,1,0,16.77,7,0.005
CCCCCCCC[n+]1ccccn1.[I-],0.3840944489644076,-0.2663999999999988,320.2180000000001,1,0,16.77,7,2.0
CCCCCCCC[n+]1ccccn1.[I-],0.3840944489644076,-0.2663999999999988,320.2180000000001,1,0,16.77,7,0.2
CCCCCCCC[n+]1ccccn1.[I-],0.3840944489644076,-0.2663999999999988,320.2180000000001,1,0,16.77,7,0.4
CCCCCCCC[n+]1ccccn1.[I-],0.3840944489644076,-0.2663999999999988,320.2180000000001,1,0,16.77,7,0.8
CCCCCCCC[n+]1ccccn1.[I-],0.3840944489644076,-0.2663999999999988,320.2180000000001,1,0,16.77,7,2.5
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,1.0
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,0.1
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,0.01
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,0.5
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,0.05
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,0.001
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,5.0
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,0.25
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,0.005
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,2.0
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,0.2
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,0.4
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,0.8
CCc1ccc(/C=N\NC(N)=S)cc1,0.4475070691597976,1.4161,207.302,2,2,50.41,3,2.5
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,1.0
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,0.1
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,0.01
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,0.5
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,0.05
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,0.001
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,5.0
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,0.25
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,0.005
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,2.0
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,0.2
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,0.4
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,0.8
Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,0.6652758020273779,2.908920000000001,250.301,3,0,34.89,1,2.5
CCOP(=O)(OC)C(O)c1ccccc1,0.7895574886133485,2.5535000000000005,230.2,4,1,55.760000000000005,5,1.0
CCOP(=O)(OC)C(O)c1ccccc1,0.7895574886133485,2.5535000000000005,230.2,4,1,55.760000000000005,5,0.1
CCOP(=O)(OC)C(O)c1ccccc1,0.7895574886133485,2.5535000000000005,230.2,4,1,55.760000000000005,5,0.01
CCOP(=O)(OC)C(O)c1ccccc1,0.7895574886133485,2.5535000000000005,230.2,4,1,55.760000000000005,5,0.5
CCOP(=O)(OC)C(O)c1ccccc1,0.7895574886133485,2.5535000000000005,230.2,4,1,55.760000000000005,5,0.05
CCOP(=O)(OC)C(O)c1ccccc1,0.7895574886133485,2.5535000000000005,230.2,4,1,55.760000000000005,5,0.001
CCOP(=O)(OC)C(O)c1ccccc1,0.7895574886133485,2.5535000000000005,230.2,4,1,55.760000000000005,5,5.0
CCOP(=O)(OC)C(O)c1ccccc1,0.7895574886133485,2.5535000000000005,230.2,4,1,55.760000000000005,5,0.25
CCOP(=O)(OC)C(O)c1ccccc1,0.7895574886133485,2.5535000000000005,230.2,4,1,55.760000000000005,5,0.005
CCOP(=O)(OC)C(O)c1ccccc1,0.7895574886133485,2.5535000000000005,230.2,4,1,55.760000000000005,5,2.0
CCOP(=O)(OC)C(O)c1ccccc1,0.7895574886133485,2.5535000000000005,230.2,4,1,55.760000000000005,5,0.2
CCOP(=O)(OC)C(O)c1ccccc1,0.7895574886133485,2.5535000000000005,230.2,4,1,55.760000000000005,5,0.4
CCOP(=O)(OC)C(O)c1ccccc1,0.7895574886133485,2.5535000000000005,230.2,4,1,55.760000000000005,5,0.8
CCOP(=O)(OC)C(O)c1ccccc1,0.7895574886133485,2.5535000000000005,230.2,4,1,55.760000000000005,5,2.5
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,1.0
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,0.1
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,0.01
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,0.5
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,0.05
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,0.001
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,5.0
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,0.25
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,0.005
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,2.0
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,0.2
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,0.4
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,0.8
CCCCCCNc1nc(NCCCN(C)C)nc(Nc2nc3ccccc3[nH]2)n1,0.3143137000566958,3.8473000000000015,411.5580000000001,8,4,106.68,13,2.5
CCCCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3190520886459916,3.371200000000002,408.6390000000002,8,3,81.24,18,1.0
CCCCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3190520886459916,3.371200000000002,408.6390000000002,8,3,81.24,18,0.1
CCCCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3190520886459916,3.371200000000002,408.6390000000002,8,3,81.24,18,0.01
CCCCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3190520886459916,3.371200000000002,408.6390000000002,8,3,81.24,18,0.5
CCCCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3190520886459916,3.371200000000002,408.6390000000002,8,3,81.24,18,0.05
CCCCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3190520886459916,3.371200000000002,408.6390000000002,8,3,81.24,18,0.001
CCCCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3190520886459916,3.371200000000002,408.6390000000002,8,3,81.24,18,5.0
CCCCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3190520886459916,3.371200000000002,408.6390000000002,8,3,81.24,18,0.25
CCCCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3190520886459916,3.371200000000002,408.6390000000002,8,3,81.24,18,0.005
CCCCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3190520886459916,3.371200000000002,408.6390000000002,8,3,81.24,18,2.0
CCCCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3190520886459916,3.371200000000002,408.6390000000002,8,3,81.24,18,0.2
CCCCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3190520886459916,3.371200000000002,408.6390000000002,8,3,81.24,18,0.4
CCCCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3190520886459916,3.371200000000002,408.6390000000002,8,3,81.24,18,0.8
CCCCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3190520886459916,3.371200000000002,408.6390000000002,8,3,81.24,18,2.5
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0.674878289478739,0.3181000000000002,349.4120000000001,5,3,112.73,4,1.0
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0.674878289478739,0.3181000000000002,349.4120000000001,5,3,112.73,4,0.1
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0.674878289478739,0.3181000000000002,349.4120000000001,5,3,112.73,4,0.01
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0.674878289478739,0.3181000000000002,349.4120000000001,5,3,112.73,4,0.5
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0.674878289478739,0.3181000000000002,349.4120000000001,5,3,112.73,4,0.05
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0.674878289478739,0.3181000000000002,349.4120000000001,5,3,112.73,4,0.001
